0,1,2,3,4,5,6,7
0.06428302825443764,-0.0504162239373578,-0.016462627542470465,-0.022283835140997712,-0.007056584183970478,0.08523583467606935,-0.031283844698197276,-0.0017095126679082524
0.03334291257021267,0.02202485191341213,0.034489169675725954,0.012837040644447814,-0.05248028548996396,0.09279696490760309,-0.00033861704599899084,-0.032220830671285644
0.14753511867840716,-0.035567892200046344,-0.05044683668355758,0.07195244032159173,0.03903306806827508,0.002242956382400627,-0.045194344341193696,0.07939847712477927
0.1292807371339236,-0.03282784149346927,0.004891784028676055,0.06014714795000884,0.048147935063108944,-0.044607196499157946,-0.07891362137170008,0.0762885828135293
0.09517062970427975,-0.039037597094559354,0.0011595663152869475,0.00536101753887389,0.017994277941561814,0.0795110119703158,0.03463905972166933,0.03128036084415185
0.006485978186749107,-0.02487545138628281,-0.026632339937691457,0.060754731536464275,-0.03992339590083674,0.012601842742526723,-0.04139007944904215,-0.012260270652649648
-0.12762772527775626,0.07687094168004621,-0.0020909400652658564,-0.032241392892235,-0.03661479879393391,-0.028269799113651628,-0.0005853480934296958,0.003702593112506195
0.10024620748155691,-0.013314666761198994,0.030357276891135564,-0.030825285567942153,-0.01705229503775483,-0.012135633292070376,0.10582326079686435,0.0520457999875526
-0.018498273350627082,0.014428772894232096,-0.030936732549643433,-0.04444705792613314,0.037952293353079286,0.0038938644548100415,0.005020648774401522,0.027588263010092137
-0.10460097540362133,-0.045163492326836675,-0.005936012336186736,0.058721522958201065,0.026568876925354614,0.020556926166334085,-0.006857685221641317,-0.032743176744041584
-0.15208618868304769,-0.02772524376214781,-0.06931821257924455,0.06709742453355196,0.008438849788209595,0.001528963784098825,0.047683336575511784,0.025533168287118862
0.07616808948970634,0.00981966371152165,0.08190109346674496,-0.055962617509514416,0.050421283375022635,-0.015448749891862427,0.03593790042856407,-0.010854044690566401
0.15857061174384574,0.11547538445494532,-0.07098606015303548,0.04998216052448619,-0.0042931948221120895,-0.042299595988628876,-0.018633135089228814,-0.002602725710523149
0.07387932382603607,-0.024883364168719592,-0.0653837423062156,-0.04435454195617591,-0.006125548653367784,-0.07549641242703531,0.02014415344692294,-0.006910000858122835
0.0393544206054635,-0.04213106960670988,-0.04425004641423146,-0.03452439345676034,-0.016178253070689815,-0.03586103987029719,0.020002806632524187,0.017444146669160734
-0.14186102003474876,-0.07894547699525155,0.08877319112220546,0.02561093979137436,-0.01284474713058949,0.038738079146453455,0.004452353436622356,-0.04118202551669444
-0.055822439663584994,-0.050365004643054254,0.060478312521793365,0.03203051221003696,-0.00050869504739856,-0.05688611745533571,-0.014161250748573127,-0.053824336259327345
-0.09148363022936724,-0.045980388854754355,-0.11135617142929366,-0.04672771703397791,0.00393982562446938,0.027734692286450206,0.04091787320309452,0.014607184166386405
0.042969611471088104,-0.06114397140095588,0.049507372171064046,0.08860372553347366,-0.09006275892767485,0.02167076732801364,0.028446859261512875,0.05373398986708871
-0.045440655307923544,-0.03831583043136928,0.01672499195764618,-0.048993462411484,0.010220091131724581,0.023456786783750926,-0.004812095630071501,0.017376984621323213
0.0578448153371018,0.09911172359667215,-0.015873252134981433,-0.08432091560799128,0.01971193757904825,-0.02884631203100646,0.025501788486890654,0.033107495986492166
-0.05347518892828722,-0.07985771813178051,0.06060921215656378,-0.04883499824224945,0.019279770455361916,-0.014858530411599846,0.014383856540686621,-0.005671944226828649
-0.07218303405906876,0.043572272608996584,0.03903530806658111,-0.006545035016584059,-0.023297885170059533,0.02058623709594988,-0.003910632917117438,-0.01577715752921599
-0.1138334347218921,-0.018413494358032384,-0.08301716740731128,0.03259089441724826,-0.021379214394973724,-0.057925331966942474,-0.06405874838495534,-0.02514027559696431
0.02717583350897295,-0.035625082071147854,0.031106209322992833,-0.06294439581467717,-0.004576735006827179,-0.042880686620321296,0.0532362344570552,-0.0012729676423885814
-0.0987145508522231,0.013549900577330456,-0.0394268742564661,-0.048842088545038104,-0.0007487412479589585,-0.0436155023302456,-0.026086213044463354,0.08421393550271065
0.13734416173745037,-0.07384683299592056,0.04205852637017125,0.035496684572816996,0.020531414199892514,0.03050565378829551,0.028815973544713006,0.040729258595596486
-0.1626782222551526,-0.0019855431120646863,-0.03121078880354387,-0.010706282532303612,-0.031957375942594984,0.002105917212988523,-0.013937969355429706,-0.03319112921027288
0.012067687729995252,0.014421176082202886,-0.022650323285533548,-0.04580328847374617,0.0613597931342707,0.06594966960172906,-0.04105291594484251,-0.018115518768036035
-0.1118486876356255,0.01334523933027589,-0.041465200848272106,0.03100110616520191,0.015716143411997598,0.026698460080274072,0.0034770953910396732,-0.019634344321795567
0.10667857490570279,-0.05368164177253639,0.024173189990080952,0.07343668378608935,-0.061983522109128976,-0.005879902293971127,0.10833286703403905,-0.0048436268279306
-0.049170267686982884,0.014562958749126496,-0.04127713090979673,0.06327576720401316,0.003497000372950213,-0.015067640233981886,0.043767172913960116,0.025061536681451623
-0.13539522093866432,-0.05864294448589336,-0.038806672549801045,-0.030937786351991958,0.0718467873254621,0.0056323260071711855,-0.030621777696150657,-0.0022236434151652403
-0.029061483389811724,-0.03726757056397876,0.04651135422143821,0.03260980596141218,-0.08568426600932133,0.028816039617829123,0.012539297242983824,0.011645564708705671
0.010520975945686453,0.061479813707909954,-0.030870874437820373,0.031479605499388365,-0.0397673803702558,-0.05230451073009371,0.03167880126256008,0.032471790532344016
0.07669286705062259,-0.02218270384115975,0.05265634384317259,-0.03866833137585044,-0.00011032226388270614,-0.014127843817064287,0.010931876651477402,0.01904537398246574
-0.046692347468097306,0.010222825178314902,0.09563090328679517,0.05267450355346143,0.07112632180776607,-0.039835089944611816,-0.004473435024889724,-0.024977093043275795
-0.1217865298286519,0.0290957507886793,0.05903121337477222,-0.00035182238760801833,-0.035418124384908205,0.07061450507923259,-0.03183564281984655,0.008071408605070694
0.09104916978137469,-0.039888094012514405,-0.010788452859977947,-0.08627305911102973,-0.09708362859392689,0.023590441307342166,-0.010934218926167426,-0.01577871017484861
0.046170630442692255,-0.027847511591122413,0.02291730924196312,0.11319245278398421,-0.009541518025122169,0.00947371956209741,-0.01659440560566464,0.039246586413470994
-0.03019324199172664,-0.025071074825565868,0.06538145156353019,0.060870379129476744,0.03966098248086027,-0.04573669267695941,-0.013964291017287127,-0.03200900153257717
0.031336287232238115,-0.1875341394029133,0.08518531657540415,0.04156656397957952,-0.006346809144923639,-0.09350692067393565,0.004429292045584357,0.03678407161410014
-0.18603771275152337,0.033839466557154835,-0.08123652914689541,-0.005890933759229174,-0.020662310583658455,-0.04477308914584963,0.039453691806640004,0.006322025856733074
0.033257390791073684,0.01759863670108385,-0.021266827165622792,0.05064951552178085,-0.04540298696102705,-0.032943057845607616,-0.11035323458368333,-0.0023505556908513105
0.08713412359097439,0.024392673137690876,0.07486980107835484,-0.008264041502570464,-0.02317623001608888,0.012435219053215606,0.07969816606718644,-0.08039874332850463
0.10644176744103064,0.012232948964758891,-0.06998974160366439,-0.024389126302656126,0.07207581835192636,-0.011448711945179664,0.040787871568773205,-0.027582734816035105
0.06496148375619051,0.012695342740293072,-0.05544693736746876,-0.03801087152189431,0.012797136190847547,-0.018159099536647606,0.07015898784740836,0.02790097059122133
-0.1178574270664417,-0.04205888378732056,0.04544544627336743,0.057432913198328,-0.029247086459514182,-0.030946876314244646,-0.060214729201741986,0.029685146538572876
0.08509202755380242,0.013571145529447218,0.11492818415227629,0.04569927056447942,-0.016577826519531578,1.06916116360374e-05,-0.05816270706981515,-0.02185476027432658
-0.05884695642279323,0.054723523792178076,-0.0006759488141384988,0.03858403196599122,0.03249556786318412,0.032584040879794,-0.03345112327435105,-0.004734773469445144
0.17844527717434447,0.07525417233291251,-0.0473075133606874,-0.07368329017330506,-0.03983799755793035,-0.023790214121021388,0.0034244822243451917,0.01660797342834517
0.05436824138761641,0.031521280053764915,-0.07895406489990704,0.036417065911931286,-0.05043656622461622,0.001485948772814766,-0.012241724700703751,-0.018763524330180324
0.04908091023058326,-0.015002449001514663,0.050785469133115616,0.07358534589908018,0.06307670009397716,-0.03544180365914374,-0.03998928915550183,-0.06535876141549346
-0.05129589996519113,0.009364890553283689,-0.03848732515547446,0.07796627754735913,0.0017416877691770114,-0.003024847124619081,-0.0860440672282665,0.02506254223855232
0.019231205821583566,0.16066715739301307,-0.01166190308920311,-0.018117989337030908,0.006083237557137715,0.0107428051539626,-0.025234696095845926,-0.009325212577068157
-0.13683961927638288,-0.020686045162492037,-0.008522708652030227,0.005261889756531904,-0.03182046506798649,0.03185350162171858,-0.024269013642426455,-0.034925615156162305
0.03240507534313144,0.011849687838715038,-0.014110314158356925,-0.0033915893788683373,-0.041917249494353034,0.04028016075714235,-0.02910107962710656,-0.08564429889255122
0.12474514711892631,-0.009651644663934693,-0.023870828765375093,-0.034336719174590455,-0.011988925869774583,-0.010527099918512327,0.015500161304670102,0.00840380905522855
0.08383107312737169,0.045028207560050625,-0.015405435947277857,0.02752140051079451,0.12646805523555837,-0.031559438206872896,0.0017989692693783546,0.053375158129515224
0.10406602801501118,-0.0021828190735686133,-0.096484512373034,-0.06706446213926286,-0.0020567160485304528,-0.04757064788357186,0.046265672864346526,-0.04422286799794561
0.04561734507089451,-0.05868721024516003,-0.03363289854541198,-0.015215320707093445,-0.012281958150323622,0.020257341660219034,-0.006066450441141822,0.020035795292876312
-0.19721963028166126,-0.056060723747098314,-0.022642445980511402,0.05764773673889837,-0.015993926033408743,0.02940604658866864,0.02461865267450054,0.03104479611116792
0.13655008392746137,0.01694452971170068,-0.004353418280750855,-0.06089242529223113,0.011200605111857715,0.058284086203158204,0.009978473617842933,-0.03637089121584741
-0.0669370328603434,-0.09387988915468863,0.015915733597701518,-0.010717610464328281,0.0358366150079752,0.03548304057195967,-0.03894598378908989,0.00861905745218623
0.17959768907926021,-0.04101450603516272,0.0881273915528097,0.012895050023542623,0.029424114216454127,0.0426550797847792,-0.030814216296982767,0.010311655158105795
-0.051653510695436056,0.10337850766777198,-0.028880668843125498,0.00673251896348472,0.027513572213751437,-0.0068177117558217894,0.006061280965633138,-0.007059319650608193
-0.0044517962128161614,0.050791516157899654,-0.07855123995662255,-0.004101050400658998,-0.04518819578344191,0.010763307664230094,0.011108222144581952,-0.041057186965624194
-0.040553226115613995,-0.03712901114671245,0.07775351986582521,-0.07617148321050991,-0.017139994038697443,0.0001342995414387141,0.007675951504755136,0.016645683094913745
0.1105308289503557,0.04963356168656846,0.02265199036604863,0.06730593991846215,-0.014968339391102687,0.06442308183716561,-0.03493613383015949,0.005804916464036475
-0.09149157673025482,0.1320929947716783,0.01369237341987696,-0.018349357084237336,0.03129811902078085,0.03186545955198674,-0.007131890386888429,-0.0021042627286540754
-0.0289007533612954,0.041125552812496115,0.046594754078963116,0.010098052062477294,-0.0008042324765365268,0.012535144717030664,-0.042881849169128954,-0.033088123685376704
-0.056272738586761795,0.01395708262540578,-0.04506301577933238,0.012882632098609681,-0.031385872341209334,-0.018833770153587177,-0.009790954183496427,-0.029243952705511896
-0.17899936363801533,0.0553236086289716,0.0010768512344219068,-0.0006631772045617567,0.02072071096894662,0.024615398848709714,0.011475227116249659,0.004295491998144773
0.05895849169077652,-0.04927537317998315,0.044173315252322404,-0.03121539468169931,0.009718289556459586,-0.02280135858560006,0.018761151414279708,0.006016088269679935
0.060154516098378304,0.0362113927483984,-0.08324899984073039,-0.05391422428437255,-0.004471799025736657,0.04630134157187611,-0.0558210430111902,0.008582652117399357
-0.00976257295756109,-0.057337241500681445,0.02359604329976375,-0.06437226077311162,-0.006739327259883236,-0.0021541761405806706,-0.030225306370809335,-0.02338732965241196
0.03295628785624576,0.009994243487196587,-0.0413212608078845,0.07690284151891857,0.005691131236518422,-0.02648904395343256,0.025956423156298012,0.003742215899322499
-0.0905608886545618,0.18910814439065135,-0.0023012531657029362,-0.010493420932453349,0.02853071353191695,0.07834495018515929,0.011666063981186046,0.05638255716905722
